stroke_team,thrombolysis_rate,admissions,80_plus,onset_known,known_arrival_within_4hrs,onset_arrival_mins_mu,onset_arrival_mins_sigma,scan_within_4_hrs,arrival_scan_arrival_mins_mu,arrival_scan_arrival_mins_sigma,onset_scan_4_hrs,eligable,scan_needle_mins_mu,scan_needle_mins_sigma
team_1,0.084,500,0.5894736842105263,0.518,0.7335907335907336,4.6691587981540685,0.490161427739456,0.9421052631578948,4.046323210575858,0.9478834283454763,0.6927374301675978,0.3064516129032258,3.636530759284952,0.7503704330008949
team_10,0.096,500,0.40853658536585363,0.592,0.5540540540540541,4.649821756978403,0.48126038708410185,0.8353658536585366,3.7192583414713827,0.8755978398826321,0.8321167883211679,0.41228070175438597,3.206077150386802,0.5687436716493629
team_100,0.124,500,0.4789915966386555,0.722,0.6592797783933518,4.6121769192057736,0.5720041257812992,0.8865546218487395,4.066110621279304,0.7389221839137333,0.7772511848341233,0.36585365853658536,3.4787928837801037,0.510953540970099
team_101,0.14,500,0.25943396226415094,0.734,0.5776566757493188,4.671368024079005,0.5100330305794679,0.9009433962264151,3.823846232840351,0.9157414219295006,0.806282722513089,0.4155844155844156,3.149006686645098,0.855609418790783
team_102,0.108,500,0.41935483870967744,0.992,0.3125,4.639907500724181,0.4625763602625967,0.8709677419354839,3.3616927886176464,1.0967503233295013,0.8222222222222222,0.46846846846846846,3.621991588006104,0.5200566940061628
team_103,0.112,500,0.3858695652173913,0.586,0.6279863481228669,4.7202795765802374,0.39839949414113723,0.9619565217391305,3.8324289858923484,0.9150637831163634,0.7966101694915254,0.3971631205673759,3.4123715369137857,0.5207005879311581
team_104,0.074,500,0.38202247191011235,0.554,0.6425992779783394,4.712756741170411,0.46744463418039073,0.9382022471910112,3.9079656537167176,0.8427459874646435,0.7425149700598802,0.29838709677419356,3.3768597253149095,0.5498396925296024
team_105,0.086,500,0.43564356435643564,0.744,0.543010752688172,4.6157947354368805,0.5240958808505397,0.8663366336633663,4.061260479246163,0.9053785261111591,0.72,0.3333333333333333,3.9487109595649676,0.6684906850424608
team_106,0.082,500,0.3630573248407643,0.464,0.6767241379310345,4.609080442739519,0.49950562396156456,0.910828025477707,3.5159845572761723,1.0253826734635063,0.8811188811188811,0.30952380952380953,3.3589217045457986,0.5304472066846949
team_107,0.094,500,0.4219409282700422,0.662,0.716012084592145,4.619015941544205,0.561741056752966,0.8565400843881856,3.9829401748371085,0.681139802565228,0.8029556650246306,0.26993865030674846,3.180297700898143,1.020242792151212
